2026-03-24 19:01:29,49,0,8.2,72.3
2026-03-24 19:01:40,49,0,12.9,72.6
2026-03-24 19:01:51,49,0,3.1,72.3
2026-03-24 19:02:02,49,0,6.1,72.5
2026-03-24 19:02:13,49,0,12.3,72.9
2026-03-24 19:02:24,49,0,4.1,72.6
2026-03-24 19:02:35,49,0,14.6,72.6
2026-03-24 19:02:46,49,0,9.3,72.8
2026-03-24 19:02:57,49,0,2.5,72.6
2026-03-24 19:03:08,49,0,5.9,72.4
2026-03-24 19:03:19,49,0,9.6,72.1
2026-03-24 19:03:30,49,0,14.2,72.5
2026-03-24 19:03:41,48,0,13.8,72.1
2026-03-24 19:03:52,48,0,13.8,72.4
2026-03-24 19:04:03,48,0,17.2,71.5
2026-03-24 19:04:14,48,0,14.8,71.6
2026-03-24 19:04:25,48,0,7.2,71.9
2026-03-24 19:04:36,48,0,8.2,70.6
2026-03-24 19:04:47,48,0,7.1,71.1
2026-03-24 19:04:58,48,0,12.7,70.9
2026-03-24 19:05:09,48,0,14.9,70.7








before data:
timestamp,battery_percent,power_plugged,cpu_usage_percent,memory_usage_percent
2026-01-19 08:49:12,35,1,48.1,76.4
2026-01-19 08:49:23,36,1,39.5,76.6
2026-01-19 08:49:34,36,1,60.6,78.2
2026-01-19 08:49:45,36,1,50.8,78.2
2026-01-19 08:49:56,36,1,50.3,78.3
2026-01-19 08:50:07,37,1,38.4,78.1
2026-01-19 08:50:18,37,1,34.8,76.9
2026-01-19 08:50:29,37,1,74.1,78.0
2026-01-19 08:50:40,37,1,43.3,77.8
2026-01-19 08:50:51,37,1,25.7,78.0
2026-01-19 08:51:02,38,1,33.0,78.1
2026-01-19 08:51:13,38,1,38.2,75.1
2026-01-19 08:51:24,38,1,30.6,75.0
2026-01-19 08:51:35,38,1,30.1,75.2
2026-01-19 08:51:46,38,1,35.0,74.8
2026-01-19 08:51:57,39,1,33.6,75.1
2026-01-19 08:52:08,39,1,32.9,75.1
2026-01-19 08:52:19,39,1,33.2,74.8
2026-01-19 08:52:30,39,1,31.6,76.3
2026-01-19 08:52:41,40,1,36.6,76.1
2026-01-19 08:52:52,40,1,31.9,77.1
2026-01-19 09:30:48,83,1,21.3,79.5
2026-01-19 09:30:59,83,1,35.2,81.1
2026-01-19 09:31:10,83,1,37.2,81.7
2026-01-19 09:31:21,84,1,25.6,80.8
2026-01-19 09:31:32,84,1,29.9,82.7
2026-01-19 09:31:43,84,1,65.8,83.6
2026-01-19 09:31:54,85,1,24.1,82.8
2026-01-19 09:32:05,85,1,67.0,84.1
2026-01-19 09:32:16,85,1,27.6,84.2
2026-01-19 09:32:27,85,1,29.4,84.0
2026-01-19 09:32:38,85,1,23.0,84.4
2026-01-19 09:32:49,86,1,18.5,84.3
2026-01-19 09:33:00,86,1,21.4,85.1
2026-01-19 09:33:11,86,1,22.0,85.5
2026-01-19 09:33:22,86,1,18.4,85.8
2026-01-19 09:33:33,86,1,41.3,85.8
2026-01-19 09:33:44,87,1,28.5,86.5
2026-01-19 09:33:55,87,1,58.1,87.2
2026-01-19 09:34:06,87,1,29.9,86.6
2026-01-19 09:34:17,87,1,17.1,86.7
2026-01-19 09:34:28,87,1,47.3,87.4
2026-01-19 09:34:39,88,1,34.8,87.7
2026-01-19 09:34:50,88,1,35.7,87.7
2026-01-19 09:35:01,88,1,56.0,88.0
2026-01-19 09:35:12,88,1,69.1,88.3
2026-01-19 09:35:23,88,1,27.0,87.7
2026-01-19 09:35:34,89,1,45.9,88.9
2026-01-19 09:35:45,89,1,34.6,88.5
2026-01-19 09:35:56,89,1,40.8,88.2
2026-01-19 09:36:07,89,1,20.3,88.1
2026-01-19 09:36:18,89,1,53.6,88.1
2026-01-19 09:36:29,90,1,38.9,87.0
2026-01-19 09:36:40,90,1,32.5,87.1
2026-01-19 09:36:51,90,1,51.6,86.7
2026-01-19 09:37:02,90,1,33.3,86.8
2026-01-19 09:37:13,90,1,32.9,86.7
2026-01-19 09:37:24,90,1,22.4,86.4
2026-01-19 09:37:35,91,1,23.6,86.3
2026-01-19 09:37:46,91,1,27.4,78.3
2026-01-19 09:37:57,91,1,23.7,78.3
2026-01-19 09:38:08,91,1,23.2,78.5
2026-01-19 09:38:19,91,1,25.6,78.6
2026-01-19 09:38:30,91,1,59.2,79.0
2026-01-19 09:38:41,92,1,23.0,78.6
2026-01-19 09:38:52,92,1,26.8,79.3
2026-01-19 09:39:03,92,1,25.1,79.0
2026-01-19 09:39:14,92,1,27.9,79.1
2026-01-19 09:39:25,92,0,42.4,79.6
2026-01-19 09:39:36,92,0,65.4,79.8
2026-01-19 09:39:47,92,0,26.5,79.6
2026-01-19 09:39:58,92,0,24.1,79.0
2026-01-19 09:40:09,91,0,28.0,80.0
2026-01-19 09:40:20,91,0,24.5,80.5
2026-01-19 09:40:32,91,0,28.2,80.4
2026-01-19 09:40:43,91,0,29.8,81.5
2026-01-19 09:40:54,91,0,37.6,81.2
2026-01-19 09:41:05,91,0,46.1,81.1
2026-01-19 12:50:22,50,0,27.5,85.0
2026-01-19 12:50:33,50,0,34.7,85.1
2026-01-19 12:50:44,50,0,22.7,85.1
2026-01-19 12:50:55,50,0,19.4,85.3
2026-01-19 12:51:06,50,0,43.8,85.5
2026-01-19 12:51:17,49,0,23.5,85.3
2026-01-19 12:51:28,49,0,16.3,84.9
2026-01-19 12:51:39,49,0,15.9,85.0
2026-01-19 12:51:50,49,0,18.2,84.9
2026-01-19 12:52:01,49,0,36.2,84.7
2026-01-19 12:52:12,49,0,50.6,84.5
2026-01-19 12:52:23,49,0,41.0,83.9
2026-01-19 12:52:34,49,0,27.1,83.5
2026-01-19 12:52:45,48,0,23.1,83.6
2026-01-19 13:11:15,39,1,20.3,83.2
2026-01-19 13:11:26,39,1,23.7,83.4
2026-01-19 13:11:37,40,1,22.4,83.3
2026-01-19 13:11:48,40,1,21.8,83.5
2026-01-19 13:11:59,40,1,24.7,83.2
2026-01-19 13:12:10,40,1,12.3,83.2
2026-01-19 13:12:21,40,1,33.6,83.4
2026-01-19 13:12:32,41,1,24.9,83.6
2026-01-19 13:12:43,41,1,12.9,83.6
2026-01-19 13:12:54,41,1,19.7,83.5
2026-01-19 13:13:05,41,1,18.4,83.5
2026-01-19 13:13:16,42,1,17.9,83.4
2026-01-19 13:13:27,42,1,17.2,83.2
2026-01-19 13:13:38,42,1,17.4,83.4
2026-01-19 13:13:49,42,1,18.2,83.0
2026-01-19 13:14:00,42,1,39.4,83.6
2026-01-19 13:14:11,43,1,24.5,83.5
2026-01-19 13:14:22,43,1,17.3,83.7
2026-01-19 13:14:33,43,1,15.8,84.2
2026-01-19 13:14:44,43,1,27.1,84.6
2026-01-19 13:14:55,43,1,23.7,83.7
2026-01-19 13:15:06,44,1,23.9,83.8
2026-01-19 13:15:17,44,1,16.5,83.5
2026-01-19 13:15:28,44,1,20.5,83.9
2026-01-19 13:15:39,44,1,30.0,84.1
2026-01-19 13:15:50,44,1,27.1,84.3
2026-01-19 13:16:01,45,1,43.5,84.5
2026-01-19 13:16:12,45,1,25.8,84.9
2026-01-19 13:16:23,45,1,21.0,84.3
2026-01-19 13:16:34,45,1,13.9,84.3
2026-01-19 13:16:45,45,1,23.0,84.2
2026-01-19 13:16:56,46,1,14.8,84.2
2026-01-19 13:17:07,46,1,27.4,84.3
2026-01-19 13:17:18,46,1,30.0,84.8
2026-01-19 13:17:29,46,1,36.2,84.7
2026-01-19 13:17:40,47,1,15.0,84.5
2026-01-19 13:17:51,47,1,16.9,84.4
2026-01-19 13:18:02,47,1,21.9,84.1
2026-01-19 13:18:13,47,1,28.4,84.5
2026-01-19 13:18:24,47,1,26.8,84.1
2026-01-19 13:18:35,47,1,13.5,84.2
2026-01-19 13:18:46,47,1,14.9,84.2
2026-01-19 13:18:57,47,1,19.0,85.1
2026-01-19 13:19:08,48,1,30.9,84.9
2026-01-19 13:19:19,48,1,19.6,84.7
2026-01-19 13:19:30,49,1,18.9,84.8
2026-01-19 13:19:41,49,1,25.1,85.0
2026-01-19 13:19:52,49,1,18.6,85.0
2026-01-19 13:20:03,49,1,18.8,84.2
2026-01-19 13:20:14,49,1,15.7,84.4
2026-01-19 13:20:25,50,1,21.7,84.1
2026-01-19 13:20:36,50,1,33.8,84.6
2026-01-19 13:20:47,50,1,39.0,84.4
2026-01-19 13:20:58,50,1,25.8,84.6
2026-01-19 13:21:09,50,1,29.2,84.6
2026-01-19 13:21:20,51,1,23.7,84.6
2026-01-19 13:21:31,51,1,19.7,84.4
2026-01-19 13:21:42,51,1,21.4,84.3
2026-01-19 13:21:53,51,1,19.1,84.4
2026-01-19 13:22:04,52,1,33.1,84.3
2026-01-19 13:22:15,52,1,13.9,84.2
2026-01-19 13:22:27,52,1,14.0,84.2
2026-01-19 13:22:38,52,1,14.7,84.1
2026-01-19 13:22:49,52,1,18.7,84.2
2026-01-19 13:23:00,53,1,14.8,84.3
2026-01-19 13:23:11,53,1,11.6,84.4
2026-01-19 13:23:22,53,1,13.9,84.3
2026-01-19 13:23:33,53,1,12.5,84.2
2026-01-19 13:23:44,54,1,13.2,84.3
2026-01-19 13:23:55,54,1,13.3,84.3
2026-01-19 13:24:06,54,1,38.0,85.1
2026-01-19 13:24:17,54,1,12.9,85.8
2026-01-19 13:24:28,54,1,14.4,85.5
2026-01-19 13:24:39,55,1,16.9,85.4
2026-01-19 13:24:50,55,1,17.5,84.8
2026-01-19 13:25:01,55,1,27.0,84.0
2026-01-27 14:49:09,54,0,20.3,74.2
2026-01-27 14:49:20,54,0,26.9,74.9
2026-01-27 14:49:31,54,0,13.4,74.2
2026-01-27 14:49:42,54,0,18.2,74.3
2026-01-27 14:49:53,54,0,14.1,73.0
2026-01-27 14:50:04,54,0,12.8,71.7
2026-01-27 14:50:15,54,0,16.5,73.5
2026-01-27 14:50:26,54,0,23.3,72.9
2026-01-27 14:50:37,54,0,9.8,72.9
2026-01-27 14:50:48,53,0,9.4,72.8
2026-01-27 14:50:59,53,0,42.0,74.1
2026-01-27 14:51:10,53,0,21.2,74.3
2026-01-27 14:51:21,53,0,27.2,73.6
2026-01-27 14:51:32,53,0,20.4,72.4
2026-01-27 14:51:43,53,0,18.6,73.1
2026-01-27 14:51:54,53,0,11.4,72.6
2026-01-27 14:52:05,53,0,11.8,72.9
2026-01-27 14:52:16,53,0,13.7,72.8
2026-01-27 14:52:27,53,0,9.9,73.3
2026-01-27 14:52:38,53,0,16.8,72.9
2026-01-27 14:52:49,53,0,19.1,71.9
2026-01-27 14:53:00,53,0,41.6,73.7
2026-01-27 14:53:11,52,0,13.1,74.3
2026-01-27 14:53:22,52,0,16.4,74.6
2026-01-27 14:53:33,52,0,19.0,74.7
2026-01-27 14:53:44,52,0,31.2,74.9
2026-01-27 14:53:55,52,0,13.9,74.6
2026-01-27 14:54:06,52,0,11.1,74.4
2026-01-27 14:54:17,52,0,15.0,74.5
2026-01-27 14:54:28,52,0,11.3,74.3
2026-01-27 14:54:39,52,0,12.2,74.5
2026-01-27 14:54:50,52,0,18.6,74.6
2026-01-27 14:55:01,52,0,12.9,74.4
2026-01-27 14:55:12,52,0,18.5,74.2
2026-01-27 14:55:23,51,0,15.7,74.0
2026-01-27 14:55:34,51,0,10.9,73.9
2026-01-27 14:55:45,51,0,27.9,74.0
2026-01-27 14:55:56,51,0,43.1,75.9
2026-01-27 14:56:07,51,0,46.0,76.9
2026-01-27 14:56:18,51,0,24.0,77.7
2026-01-30 18:03:31,46,1,13.7,71.2
2026-01-30 18:03:43,46,1,4.2,70.9
2026-01-30 18:03:54,46,1,22.0,71.2
2026-01-30 18:04:05,47,1,12.0,70.6
2026-01-30 18:04:16,47,1,20.3,71.9
2026-01-30 18:04:27,47,1,17.7,72.3
2026-01-30 18:04:38,47,1,9.2,72.2
2026-01-30 18:04:49,47,1,21.8,72.3
2026-01-30 18:05:00,48,1,25.7,72.5
2026-01-30 18:05:11,48,1,11.4,72.6
2026-01-30 18:05:22,48,1,14.8,72.6
2026-01-30 18:05:33,48,1,20.3,72.8
2026-01-30 18:05:44,49,1,16.2,72.9
2026-01-30 18:05:55,49,1,10.3,72.7
2026-01-30 18:06:06,49,1,18.5,72.6
2026-01-30 18:06:17,49,1,15.1,72.7
2026-01-30 18:06:28,49,1,14.9,73.6
2026-01-30 18:06:39,50,1,17.2,74.5
2026-01-30 18:06:50,50,1,15.3,75.5
2026-01-30 18:07:01,50,1,14.0,75.0
2026-01-30 18:07:12,50,1,22.4,75.2
2026-01-30 18:07:23,50,1,24.6,74.6
2026-01-30 18:07:34,51,1,23.3,74.8
2026-01-30 18:07:45,51,1,14.2,74.8
2026-01-30 18:07:56,51,1,18.4,74.4
2026-01-30 18:08:07,51,1,13.1,74.4
2026-01-30 18:08:18,52,1,28.4,75.3
2026-01-30 18:08:29,52,1,29.6,76.0
2026-01-30 18:08:40,52,1,13.9,75.5
2026-01-30 18:08:51,52,1,16.3,75.5
2026-01-30 18:09:02,52,1,13.8,75.6
2026-01-30 18:09:13,53,1,35.3,74.7
2026-01-30 18:09:24,53,1,26.1,75.1
2026-01-30 18:09:35,53,1,8.8,74.7
2026-01-30 18:09:46,53,1,9.8,74.3
2026-01-30 18:09:57,53,1,36.6,75.0
2026-01-30 18:10:08,54,1,55.4,75.8
2026-01-30 18:10:19,54,1,30.5,75.8
2026-01-30 18:10:30,54,1,29.1,76.4
2026-01-30 18:10:41,54,1,36.5,76.2
2026-01-30 18:10:52,54,1,35.1,76.3
2026-01-30 18:11:03,55,1,15.1,76.2
2026-01-30 18:11:14,55,1,20.4,76.1
2026-01-30 18:11:25,55,1,41.9,75.9
2026-01-30 18:11:36,55,1,17.2,75.7
2026-01-30 18:11:47,56,1,18.5,75.8
2026-01-30 18:11:58,56,1,14.3,75.7
2026-01-30 18:12:09,56,1,36.2,75.8
2026-01-30 18:12:20,56,1,32.7,75.3
2026-01-30 18:12:31,56,1,23.2,73.8
2026-01-30 18:12:42,57,1,20.6,74.0
2026-01-30 18:12:53,57,1,27.8,74.1
2026-01-30 18:13:04,57,1,27.0,74.2
2026-01-30 18:13:15,57,1,17.5,73.7
2026-01-30 18:13:26,58,1,28.8,73.7
2026-01-30 18:13:37,58,1,11.5,73.7
2026-01-30 18:13:48,58,1,26.3,73.2
2026-01-30 18:13:59,58,1,10.9,72.8
2026-01-30 18:14:10,58,1,15.9,72.5
2026-01-30 18:14:21,59,1,7.4,72.4
2026-01-30 18:14:32,59,1,6.1,72.6
2026-01-30 18:14:43,59,1,50.8,76.7
2026-01-30 18:14:54,59,1,65.7,83.2
2026-01-30 18:15:05,59,1,19.4,82.8
2026-01-30 18:15:16,60,1,36.5,81.8
2026-01-30 18:15:27,60,1,23.0,83.1
2026-01-30 18:15:38,60,1,16.5,82.6
2026-01-30 18:15:49,60,1,20.7,82.1
2026-01-30 18:16:00,60,1,18.9,81.1
2026-01-30 18:16:11,61,1,12.0,81.1
2026-01-30 18:16:22,61,1,13.1,81.3
2026-01-30 18:16:33,61,1,19.4,81.3
2026-01-30 18:16:44,61,1,18.4,82.1
2026-01-30 18:16:55,61,1,24.9,82.8
2026-01-30 18:17:06,62,1,22.2,82.5
2026-01-30 18:17:17,62,1,21.5,82.2
2026-01-30 18:17:28,62,1,9.7,80.5
2026-01-30 18:17:39,62,1,10.8,80.4
2026-01-30 18:17:50,63,1,26.1,80.7
2026-01-30 18:18:01,63,1,11.6,80.2
2026-01-30 18:18:12,63,1,12.3,81.2
2026-01-30 18:18:23,63,1,31.9,81.0
2026-01-30 18:18:34,63,1,26.9,77.9
2026-01-30 18:18:45,64,1,7.3,78.2
2026-01-30 18:18:56,64,1,19.1,77.9
2026-01-30 18:19:07,64,1,9.9,77.7
2026-01-30 18:19:18,64,1,48.9,78.1
2026-01-30 18:19:29,65,1,29.5,78.2
2026-01-30 18:19:40,65,1,13.5,77.9
2026-01-30 18:19:51,65,1,21.2,78.4
2026-01-30 18:20:02,65,1,46.5,78.6
2026-01-30 18:20:13,65,1,14.5,78.2
2026-01-30 18:20:24,65,1,13.9,77.5
2026-01-30 18:20:35,66,1,32.3,77.5
2026-01-30 18:20:46,66,1,22.0,77.5
2026-01-30 18:20:57,66,1,10.1,77.4
2026-01-30 18:21:08,66,1,31.7,78.1
2026-02-17 13:31:39,70,0,32.9,73.3
2026-02-17 13:31:50,69,0,20.2,73.5
2026-02-17 13:32:01,69,0,58.0,75.0
2026-02-17 13:32:12,69,0,16.5,75.2
2026-02-17 13:32:23,69,0,28.3,73.5
2026-02-17 13:32:34,69,0,17.4,73.4
2026-02-17 13:32:45,69,0,23.8,69.7
2026-02-17 13:32:56,69,0,18.0,68.4
2026-02-17 13:49:27,55,0,30.0,46.8
2026-02-17 13:49:38,55,0,18.6,48.5
2026-02-17 13:49:49,55,0,20.1,47.2
2026-02-17 13:49:59,55,0,42.8,52.1
2026-02-17 13:50:10,55,0,16.4,49.8
2026-02-17 13:50:21,55,0,4.9,49.1
2026-02-17 13:50:32,55,0,12.1,50.1
2026-02-17 13:50:43,55,0,11.1,50.6
2026-02-17 13:50:54,54,0,14.0,50.8
2026-02-17 13:51:05,54,0,11.9,49.3
2026-02-17 13:51:16,54,0,76.7,50.8
2026-02-17 13:51:27,54,0,48.4,55.1
2026-02-17 13:51:38,54,0,86.1,59.8
2026-02-17 13:51:49,53,0,36.0,63.9
2026-02-17 13:52:00,53,0,42.2,63.9
2026-02-17 13:52:11,53,0,32.8,62.8
2026-02-17 13:52:22,53,0,11.0,60.9
2026-02-17 13:52:33,53,0,11.7,60.8
2026-02-17 13:52:44,53,0,8.2,60.3
2026-02-17 14:06:36,47,0,10.3,53.9
2026-02-17 14:06:47,47,0,4.5,53.9
2026-02-17 14:06:58,47,0,5.6,53.8
2026-02-17 14:07:09,47,0,25.4,54.1
2026-02-17 14:07:20,46,0,11.8,54.2
2026-02-17 14:07:31,46,0,9.1,54.2
2026-02-17 14:07:42,46,0,8.1,54.2
2026-02-17 14:07:53,46,0,7.1,53.8
2026-02-17 14:08:04,46,0,8.4,53.8
2026-02-17 14:08:15,46,0,14.5,54.7
2026-02-17 14:08:26,46,0,18.5,55.9
2026-02-17 14:08:37,46,0,13.3,55.1
2026-02-17 14:08:48,46,0,12.1,54.6
2026-03-23 20:31:06,51,0,61.4,59.9
2026-03-23 20:31:17,51,0,63.5,59.7
2026-03-23 20:31:28,50,0,62.7,59.6
2026-03-23 20:31:39,50,0,57.9,59.5
2026-03-23 20:31:50,50,0,55.6,59.7
2026-03-23 20:32:01,50,0,57.7,59.4
2026-03-23 20:32:12,50,0,55.5,59.3
2026-03-23 20:32:23,50,0,66.6,60.5
2026-03-23 20:32:34,50,0,69.3,60.8
2026-03-23 20:32:45,49,0,69.7,64.1
2026-03-23 20:32:56,49,0,68.3,62.9
2026-03-23 20:33:07,49,0,65.2,63.7
2026-03-23 20:33:18,49,0,64.1,63.4
2026-03-23 20:33:29,49,0,69.6,64.2
2026-03-23 20:33:40,48,0,74.0,64.9
2026-03-23 20:33:51,48,0,87.1,65.0
2026-03-23 20:34:02,48,0,62.6,64.9
2026-03-23 20:34:13,48,0,83.0,65.6
2026-03-23 20:34:24,48,0,88.5,66.0
2026-03-23 20:34:35,48,0,72.9,66.0
2026-03-23 20:34:46,47,0,62.5,65.1
2026-03-23 20:34:57,47,0,59.9,65.2
2026-03-23 20:35:08,47,0,74.9,65.0
2026-03-23 20:35:19,47,0,60.9,64.7
2026-03-23 20:35:30,47,0,67.4,64.6
2026-03-23 20:35:41,47,0,56.3,64.7
2026-03-23 20:35:52,46,0,61.0,65.3
2026-03-23 20:36:03,46,0,59.4,65.2
2026-03-23 20:36:14,46,0,64.9,64.9
2026-03-23 20:36:25,46,0,58.6,65.3
2026-03-23 20:36:36,46,0,57.3,65.3
2026-03-23 20:36:47,46,0,73.5,68.8
2026-03-23 20:36:58,45,0,74.3,74.2
2026-03-23 20:37:09,45,0,74.7,74.6
2026-03-23 20:37:20,45,0,67.7,73.9
2026-03-23 20:37:31,45,0,68.2,73.8
2026-03-23 20:37:42,45,0,65.5,73.7
2026-03-23 20:37:53,44,0,66.8,73.4
2026-03-23 20:38:04,44,0,57.9,72.6
2026-03-23 20:38:15,44,0,60.1,72.2
2026-03-23 20:38:26,44,0,63.4,72.5
2026-03-23 20:38:37,44,0,77.1,72.3
2026-03-23 20:38:48,44,0,70.1,73.1
2026-03-23 20:38:59,43,0,86.9,74.0
2026-03-23 20:39:10,43,0,59.5,73.1
2026-03-23 20:39:21,43,0,65.4,73.0
2026-03-23 20:39:32,43,0,63.4,72.9
2026-03-23 20:39:43,43,0,62.8,73.2
2026-03-23 20:39:54,43,0,66.8,73.1
2026-03-23 20:40:05,42,0,60.8,73.0
2026-03-23 20:40:16,42,0,59.1,72.6
2026-03-23 20:40:30,42,0,56.2,72.7
2026-03-23 20:40:41,42,0,65.2,73.0
2026-03-23 20:40:52,42,0,55.2,73.0
2026-03-23 20:41:03,42,0,64.4,73.1
2026-03-23 20:41:14,41,0,66.4,73.5
2026-03-23 20:41:25,41,0,63.3,74.5
2026-03-23 20:41:36,41,0,53.2,74.2
2026-03-23 20:41:47,41,0,68.3,74.5
2026-03-23 20:41:58,41,0,74.4,74.8
